start_time,stop_time,speaker,value,cleaned_text,sentiment_polarity,sentiment_class,sentence_count,avg_word_length,char_count,emotion_intensity,word_count,joy,anger,fear,sadness,surprise,disgust,neutral
0.86,2.34,Participant," Yeah, there's all sorts of differences.","Yeah, there's sorts differences.",0.0,neutral,1.0,7.25,32.0,0.296,4,0.0,0.0,0.0,0.0,0.0,0.0,0.8931214809417725
2.72,3.94,Participant, I'm gonna go along in this building.,I'm gonna go along building.,0.0,neutral,1.0,4.8,28.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.4488587975502014
5.16,6.98,Participant," It's here in my Craigslist, so that's why.","Craigslist, that's why.",0.0,neutral,1.0,7.0,23.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.9114905595779419
7.22,9.36,Participant," Oh, yeah, there's a couple groups of these stakes.","Oh, yeah, there's couple groups stakes.",0.0,neutral,1.0,5.666666666666667,39.0,0.296,6,0.0,0.0,0.0,0.0,0.0,0.0,0.9386617541313171
10.2,11.78,Participant," Alright, perfect.","Alright, perfect.",1.0,positive,1.0,8.0,17.0,0.6908,2,0.0,0.0,0.0,0.0,0.0,0.0,0.8006299734115601
12.0,13.58,Participant, So this is the show I'm here with.,show I'm with.,0.0,neutral,1.0,4.0,14.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.4544343948364258
14.48,15.52,Participant, Can I try it?,try it?,0.0,neutral,1.0,3.0,7.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6832002997398376
16.7,17.3,Participant, Quite interesting.,Quite interesting.,0.5,positive,1.0,8.5,18.0,0.4576,2,0.0,0.0,0.0,0.0,0.8518898487091064,0.0,0.0
17.44,17.94,Participant, We can get started.,get started.,0.0,neutral,1.0,5.5,12.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.8634499311447144
22.14,22.58,Participant, Alright.,Alright.,0.0,neutral,1.0,8.0,8.0,0.25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6827763915061951
29.18,30.5,Participant," Hi, I'm Ali.","Hi, I'm Ali.",0.0,neutral,1.0,3.3333333333333335,12.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8862878084182739
31.06,32.02,Participant, Thanks for coming in today.,Thanks coming today.,0.2,positive,1.0,6.0,20.0,0.4404,3,0.0,0.0,0.0,0.0,0.0,0.0,0.4813469648361206
32.78,35.78,Participant, Thanks for creating some toxic people in the safe and secure environment.,Thanks creating toxic people safe secure environment.,0.3666666666666667,positive,1.0,6.714285714285714,53.0,0.8555,7,0.0,0.0,0.0,0.0,0.0,0.0,0.4982978403568268
36.54,37.48,Participant, Think of me as a friend.,Think friend.,0.0,neutral,1.0,6.0,13.0,0.4939,2,0.0,0.0,0.0,0.0,0.0,0.0,0.8476609587669373
38.34,38.8,Participant, I don't judge.,judge.,0.0,neutral,1.0,6.0,6.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.35208070278167725
39.36,39.9,Participant, I can't.,can't.,0.0,neutral,1.0,6.0,6.0,0.0,1,0.0,0.0,0.0,0.4735851585865021,0.0,0.0,0.0
40.16,40.7,Participant, I'm a computer.,I'm computer.,0.0,neutral,1.0,6.0,13.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6587522625923157
42.12,42.46,Participant, Okay.,Okay.,0.5,positive,1.0,5.0,5.0,0.2263,1,0.0,0.0,0.0,0.0,0.0,0.0,0.534888744354248
42.56,44.84,Participant, We don't learn about people and we'd love to learn about you.,learn people we'd love learn you.,0.5,positive,1.0,4.666666666666667,33.0,0.6369,6,0.0,0.0,0.0,0.0,0.0,0.0,0.8032333850860596
45.52,47.44,Participant, I'll ask a few questions today to start it.,I'll ask questions today start it.,0.0,neutral,1.0,4.833333333333333,34.0,0.0,6,0.0,0.0,0.5347339510917664,0.0,0.0,0.0,0.0
47.44,49.76,Participant, And please feel free to tell me anything.,please feel free tell anything.,0.4,positive,1.0,5.4,31.0,0.6808,5,0.0,0.0,0.0,0.0,0.0,0.0,0.6148743629455566
49.94,51.5,Participant, Variant systems are totally confidential.,Variant systems totally confidential.,0.0,neutral,1.0,8.5,37.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.7469399571418762
52.64,53.7,Participant, How are you doing today?,today?,0.0,neutral,1.0,6.0,6.0,0.0,1,0.0,0.0,0.0,0.0,0.8074905276298523,0.0,0.0
54.26,54.86,Participant, I'm doing good.,I'm good.,0.7,positive,1.0,4.0,9.0,0.4404,2,0.9161906838417053,0.0,0.0,0.0,0.0,0.0,0.0
55.3,55.9,Participant, Thank you.,Thank you.,0.0,neutral,1.0,4.5,10.0,0.3612,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6663600206375122
55.98,56.24,Participant, What's good?,What's good?,0.7,positive,1.0,5.5,12.0,0.4404,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5463358759880066
58.06,59.24,Participant, We're from Los Angeles.,We're Los Angeles.,0.0,neutral,1.0,5.333333333333333,18.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8043205142021179
59.86,60.78,Participant, I'm from Los Angeles.,I'm Los Angeles.,0.0,neutral,1.0,4.666666666666667,16.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.6757016777992249
61.94,62.9,Participant, You too.,too.,0.0,neutral,1.0,4.0,4.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.864634096622467
63.46,63.96,Participant," Oh, great.","Oh, great.",0.8,positive,1.0,4.5,10.0,0.6249,2,0.8558104634284973,0.0,0.0,0.0,0.0,0.0,0.0
65.98,66.76,Participant, Where do you live?,live?,0.13636363636363635,positive,1.0,5.0,5.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5019973516464233
67.36,69.78,Participant," I live in West Los Angeles, the West Side.","live West Los Angeles, West Side.",0.13636363636363635,positive,1.0,4.666666666666667,33.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.4968242347240448
70.64,71.12,Participant, Nice.,Nice.,0.6,positive,1.0,5.0,5.0,0.4215,1,0.0,0.0,0.0,0.0,0.0,0.0,0.48244577646255493
72.28,73.94,Participant, How do you like your life in a situation?,like life situation?,0.0,neutral,1.0,6.0,20.0,0.3612,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7890752553939819
74.46,75.06,Participant, It's alright.,alright.,0.0,neutral,1.0,8.0,8.0,0.25,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5266661047935486
78.0,79.06,Participant, I live alone.,live alone.,0.13636363636363635,positive,1.0,5.0,11.0,-0.25,2,0.0,0.0,0.0,0.9317877292633057,0.0,0.0,0.0
79.52,79.52,Participant,,,0.0,neutral,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5494767427444458
79.52,79.52,Participant,,,0.0,neutral,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5494767427444458
